Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F5:3:256:9809.300000:0.000102 from 22
Got: +F5:4:384:618.100000:0.001618 from 22
Got: +F5:5:521:260.100000:0.003845 from 22
Got: +F5:6:163:2603.700000:0.000384 from 22
Got: +F5:7:233:1874.100000:0.000534 from 22
Got: +F5:8:283:1134.300000:0.000882 from 22
Got: +F5:9:409:686.500000:0.001457 from 22
Got: +F5:10:571:322.900000:0.003097 from 22
Got: +F5:11:163:2489.200000:0.000402 from 22
Got: +F5:12:233:1827.700000:0.000547 from 22
Got: +F5:13:283:1091.000000:0.000917 from 22
Got: +F5:14:409:649.200000:0.001540 from 22
Got: +F5:15:571:301.998002:0.003311 from 22
Got: +F5:16:256:1481.300000:0.000675 from 22
Got: +F5:17:256:1477.322677:0.000677 from 22
Got: +F5:18:384:611.500000:0.001635 from 22
Got: +F5:19:384:626.100000:0.001597 from 22
Got: +F5:20:512:399.800000:0.002501 from 22
Got: +F5:21:512:405.700000:0.002465 from 22
Got: +F5:22:253:15420.700000:0.000065 from 22
Got: +F5:23:448:2360.200000:0.000424 from 22
Got: +F6:0:253:Ed25519:10728.800000:4383.500000 from 22
Got: +F6:1:456:Ed448:2745.500000:2084.200000 from 22
Got: +F7:0:256:CurveSM2:1389.200000:1544.100000 from 22
Got: +F8:0:2048:236.200000:0.004234 from 22
Got: +F8:1:3072:72.700000:0.013755 from 22
Got: +F8:2:4096:30.707876:0.032565 from 22
Got: +F8:3:6144:9.424603:0.106105 from 22
Got: +F8:4:8192:4.035433:0.247805 from 22
Got: +H:16:64:256:1024:8192:16384 from 23
Got: +F:3:md5:38994554.67:122101482.67:298353578.67:465593344.00:545019221.33:552714240.00 from 23
Got: +F:4:sha1:44157818.67:158441280.00:485102762.67:967761578.67:1244408490.67:1306121557.33 from 23
Got: +F:6:sha256:45581824.00:164100053.33:495480576.00:1013945002.67:1436415317.33:1472834218.67 from 23
Got: +F:7:sha512:20999205.33:84632490.67:178970709.33:298213717.33:360551765.33:376608085.33 from 23
Got: +F:9:hmac(md5):22346149.33:76919722.67:219288661.33:407981738.67:534948522.67:545718272.00 from 23
Got: +F:11:des-ede3:22499936.00:23912746.67:24281600.00:24431957.33:23549269.33:24434005.33 from 23
Got: +F:19:aes-128-cbc:467998613.33:840044608.00:1041710080.00:1113526954.67:1138548736.00:1136672768.00 from 23
Got: +F:20:aes-192-cbc:436859488.00:741426922.67:892523946.67:947890858.67:944330069.33:967158442.67 from 23
Got: +F:21:aes-256-cbc:410928421.33:664565184.00:787945130.67:830867797.33:843814229.33:842749269.33 from 23
Got: +F:22:camellia-128-cbc:91447525.33:122125397.33:140172714.67:143388672.00:141683370.67:144905557.33 from 23
Got: +F:23:camellia-192-cbc:78167050.67:99844736.00:106592853.33:108995584.00:109595306.67:109510656.00 from 23
Got: +F:24:camellia-256-cbc:77967312.00:99819242.67:106546517.33:109106858.67:108120746.67:109232128.00 from 23
Got: +F:26:ghash:360361568.00:1136057514.67:2455815765.33:3360149845.33:3760168960.00:3765862400.00 from 23
Got: +F:27:rand:15585840.00:61494442.67:231093333.33:760695466.67:2355664213.33:2778890240.00 from 23
Got: +F2:0:512:13608.900000:202286.500000 from 23
Got: +F2:1:1024:5762.900000:82035.400000 from 23
Got: +F2:2:2048:799.500000:26257.600000 from 23
Got: +F2:3:3072:258.900000:12770.300000 from 23
Got: +F2:4:4096:115.000000:7433.400000 from 23
Got: +F2:5:7680:12.115194:2207.100000 from 23
Got: +F2:6:15360:2.406160:561.500000 from 23
Got: +F3:0:512:9493.500000:16149.600000 from 23
Got: +F3:1:1024:5115.500000:6866.500000 from 23
Got: +F3:2:2048:1878.621379:2111.900000 from 23
Got: +F4:0:160:2810.600000:2801.800000 from 23
Got: +F4:1:192:2295.000000:2395.400000 from 23
Got: +F4:2:224:1546.800000:1711.300000 from 23
Got: +F4:3:256:25001.500000:7668.600000 from 23
Got: +F4:4:384:588.700000:730.100000 from 23
Got: +F4:5:521:246.900000:320.900000 from 23
Got: +F4:6:163:2466.300000:1241.000000 from 23
Got: +F4:7:233:1772.400000:895.800000 from 23
Got: +F4:8:283:1078.000000:547.852148 from 23
Got: +F4:9:409:640.200000:326.073926 from 23
Got: +F4:10:571:302.900000:155.100000 from 23
Got: +F4:11:163:2359.440559:1210.800000 from 23
Got: +F4:12:233:1725.500000:877.700000 from 23
Got: +F4:13:283:1022.900000:498.800000 from 23
Got: +F4:14:409:612.300000:309.990010 from 23
Got: +F4:15:571:284.000000:145.254745 from 23
Got: +F4:16:256:1404.600000:1455.400000 from 23
Got: +F4:17:256:1406.200000:1541.700000 from 23
Got: +F4:18:384:587.800000:680.400000 from 23
Got: +F4:19:384:594.000000:723.900000 from 23
Got: +F4:20:512:382.400000:463.000000 from 23
Got: +F4:21:512:388.000000:489.610390 from 23
Got: +F5:0:160:2971.900000:0.000336 from 23
Got: +F5:1:192:2413.900000:0.000414 from 23
Got: +F5:2:224:1641.158841:0.000609 from 23
Got: +F5:3:256:9717.000000:0.000103 from 23
Got: +F5:4:384:617.000000:0.001621 from 23
Got: +F5:5:521:259.440559:0.003854 from 23
Got: +F5:6:163:2579.500000:0.000388 from 23
Got: +F5:7:233:1875.200000:0.000533 from 23
Got: +F5:8:283:1139.800000:0.000877 from 23
Got: +F5:9:409:681.400000:0.001468 from 23
Got: +F5:10:571:322.400000:0.003102 from 23
Got: +F5:11:163:2495.700000:0.000401 from 23
Got: +F5:12:233:1828.471528:0.000547 from 23
Got: +F5:13:283:1095.900000:0.000912 from 23
Got: +F5:14:409:642.600000:0.001556 from 23
Got: +F5:15:571:302.300000:0.003308 from 23
Got: +F5:16:256:1481.300000:0.000675 from 23
Got: +F5:17:256:1480.300000:0.000676 from 23
Got: +F5:18:384:617.500000:0.001619 from 23
Got: +F5:19:384:625.900000:0.001598 from 23
Got: +F5:20:512:399.800000:0.002501 from 23
Got: +F5:21:512:403.300000:0.002480 from 23
Got: +F5:22:253:15436.100000:0.000065 from 23
Got: +F5:23:448:2359.000000:0.000424 from 23
Got: +F6:0:253:Ed25519:10697.300000:4331.500000 from 23
Got: +F6:1:456:Ed448:2677.500000:2048.651349 from 23
Got: +F7:0:256:CurveSM2:1389.700000:1571.800000 from 23
Got: +F8:0:2048:236.263736:0.004233 from 23
Got: +F8:1:3072:72.727273:0.013750 from 23
Got: +F8:2:4096:30.907278:0.032355 from 23
Got: +F8:3:6144:9.433962:0.106000 from 23
Got: +F8:4:8192:4.047384:0.247073 from 23
Got: +H:16:64:256:1024:8192:16384 from 24
Got: +F:3:md5:37413248.00:120135018.67:292074922.67:462221653.33:546217984.00:552850773.33 from 24
Got: +F:4:sha1:39664437.33:154426666.67:472910250.67:957489152.00:1210946901.33:1305258666.67 from 24
Got: +F:6:sha256:42900890.67:150662890.67:466935552.00:999085397.33:1433837568.00:1472686762.67 from 24
Got: +F:7:sha512:20510693.33:83176128.00:176522496.00:297964544.00:355434496.00:375810730.67 from 24
Got: +F:9:hmac(md5):22594474.67:77554944.00:220749482.67:407425024.00:534142976.00:545144832.00 from 24
Got: +F:11:des-ede3:22436522.67:23867136.00:23421013.33:24449024.00:23784106.67:24537770.67 from 24
Got: +F:19:aes-128-cbc:470368810.67:844614528.00:1047316736.00:1118471509.33:1142000298.67:1140129792.00 from 24
Got: +F:20:aes-192-cbc:438460624.00:743613077.33:895534677.33:950522197.33:948095658.67:965793109.33 from 24
Got: +F:21:aes-256-cbc:411684069.33:663934570.67:787391317.33:829493589.33:842424320.00:841329322.67 from 24
Got: +F:22:camellia-128-cbc:94121418.67:128108970.67:140186880.00:143308117.33:141197312.00:144343040.00 from 24
Got: +F:23:camellia-192-cbc:77742453.33:99413418.67:106154922.67:108565162.67:109243050.67:109565269.33 from 24
Got: +F:24:camellia-256-cbc:77662096.00:99337962.67:106051157.33:108603050.67:107296085.33:109608960.00 from 24
Got: +F:26:ghash:363417786.67:1139089365.33:2459579477.33:3374279680.00:3774747989.33:3780755456.00 from 24
Got: +F:27:rand:15686608.00:61707349.33:232147029.33:767161344.00:2441988778.67:2801593002.67 from 24
Got: +F2:0:512:13581.400000:202374.800000 from 24
Got: +F2:1:1024:5760.200000:82879.700000 from 24
Got: +F2:2:2048:799.500000:26305.100000 from 24
Got: +F2:3:3072:253.246753:12834.500000 from 24
Got: +F2:4:4096:115.084915:7450.200000 from 24
Got: +F2:5:7680:12.187812:2216.500000 from 24
Got: +F2:6:15360:2.410800:563.600000 from 24
Got: +F3:0:512:9514.100000:16161.800000 from 24
Got: +F3:1:1024:5096.100000:6869.400000 from 24
Got: +F3:2:2048:1875.900000:2105.700000 from 24
Got: +F4:0:160:2806.800000:2812.500000 from 24
Got: +F4:1:192:2284.500000:2431.900000 from 24
Got: +F4:2:224:1554.600000:1732.900000 from 24
Got: +F4:3:256:25188.100000:7631.200000 from 24
Got: +F4:4:384:586.600000:720.600000 from 24
Got: +F4:5:521:246.900000:321.000000 from 24
Got: +F4:6:163:2463.200000:1251.100000 from 24
Got: +F4:7:233:1780.900000:898.900000 from 24
Got: +F4:8:283:1073.500000:547.000000 from 24
Got: +F4:9:409:638.400000:324.600000 from 24
Got: +F4:10:571:303.200000:155.500000 from 24
Got: +F4:11:163:2376.700000:1215.600000 from 24
Got: +F4:12:233:1728.400000:881.300000 from 24
Got: +F4:13:283:1024.300000:495.900000 from 24
Got: +F4:14:409:608.800000:311.500000 from 24
Got: +F4:15:571:283.500000:145.600000 from 24
Got: +F4:16:256:1406.000000:1470.300000 from 24
Got: +F4:17:256:1404.200000:1543.500000 from 24
Got: +F4:18:384:588.100000:684.600000 from 24
Got: +F4:19:384:596.400000:724.600000 from 24
Got: +F4:20:512:380.200000:457.700000 from 24
Got: +F4:21:512:388.311688:486.000000 from 24
Got: +F5:0:160:2963.200000:0.000337 from 24
Got: +F5:1:192:2416.900000:0.000414 from 24
Got: +F5:2:224:1644.000000:0.000608 from 24
Got: +F5:3:256:9850.000000:0.000102 from 24
Got: +F5:4:384:617.600000:0.001619 from 24
Got: +F5:5:521:260.000000:0.003846 from 24
Got: +F5:6:163:2590.000000:0.000386 from 24
Got: +F5:7:233:1874.300000:0.000534 from 24
Got: +F5:8:283:1137.000000:0.000880 from 24
Got: +F5:9:409:682.300000:0.001466 from 24
Got: +F5:10:571:322.277722:0.003103 from 24
Got: +F5:11:163:2514.000000:0.000398 from 24
Got: +F5:12:233:1837.400000:0.000544 from 24
Got: +F5:13:283:1091.800000:0.000916 from 24
Got: +F5:14:409:643.600000:0.001554 from 24
Got: +F5:15:571:302.700000:0.003304 from 24
Got: +F5:16:256:1482.000000:0.000675 from 24
Got: +F5:17:256:1480.800000:0.000675 from 24
Got: +F5:18:384:617.700000:0.001619 from 24
Got: +F5:19:384:626.700000:0.001596 from 24
Got: +F5:20:512:400.500000:0.002497 from 24
Got: +F5:21:512:401.800000:0.002489 from 24
Got: +F5:22:253:15442.300000:0.000065 from 24
Got: +F5:23:448:2360.000000:0.000424 from 24
Got: +F6:0:253:Ed25519:10736.900000:4342.500000 from 24
Got: +F6:1:456:Ed448:2721.800000:2055.100000 from 24
Got: +F7:0:256:CurveSM2:1395.800000:1561.700000 from 24
Got: +F8:0:2048:236.163836:0.004234 from 24
Got: +F8:1:3072:72.627373:0.013769 from 24
Got: +F8:2:4096:30.738523:0.032532 from 24
Got: +F8:3:6144:9.424603:0.106105 from 24
Got: +F8:4:8192:4.000000:0.250000 from 24
Got: +H:16:64:256:1024:8192:16384 from 25
Got: +F:3:md5:38951898.67:122350656.00:298073941.33:465575936.00:546302634.67:552512170.67 from 25
Got: +F:4:sha1:44498410.67:161285525.33:487891626.67:969685674.67:1240894122.67:1305444352.00 from 25
Got: +F:6:sha256:45569013.33:164146645.33:496296192.00:1013879466.67:1435937450.67:1473713493.33 from 25
Got: +F:7:sha512:20992794.67:84494933.33:179247872.00:298909696.00:362255701.33:377492821.33 from 25
Got: +F:9:hmac(md5):22380352.00:77201344.00:219494144.00:408753493.33:536043520.00:546783232.00 from 25
Got: +F:11:des-ede3:22550954.67:23974570.67:24364800.00:24513877.33:24275626.67:24515925.33 from 25
Got: +F:19:aes-128-cbc:469566538.67:842884416.00:1045845248.00:1117290496.00:1141511509.33:1139709269.33 from 25
Got: +F:20:aes-192-cbc:437499429.33:742482197.33:895699626.67:950543018.67:943385258.67:966606848.00 from 25
Got: +F:21:aes-256-cbc:411811712.00:664327381.33:787559509.33:830491306.67:843486549.33:842312362.67 from 25
Got: +F:22:camellia-128-cbc:92383029.33:128050880.00:140581546.67:143870293.33:142030165.33:144790869.33 from 25
Got: +F:23:camellia-192-cbc:78127717.33:99766250.67:106519210.67:108909568.00:109548885.33:109445120.00 from 25
Got: +F:24:camellia-256-cbc:77823200.00:99711765.33:106548138.67:109065557.33:107020288.00:109565269.33 from 25
Got: +F:26:ghash:366983210.67:1152469418.67:2465712981.33:3372706133.33:3771662336.00:3777833642.67 from 25
Got: +F:27:rand:15964570.67:62811008.00:236737365.33:776563029.33:2424924842.67:2785247232.00 from 25
Got: +F2:0:512:13618.200000:203411.200000 from 25
Got: +F2:1:1024:5761.600000:82191.500000 from 25
Got: +F2:2:2048:803.700000:26381.900000 from 25
Got: +F2:3:3072:258.700000:12772.800000 from 25
Got: +F2:4:4096:115.100000:7440.900000 from 25
Got: +F2:5:7680:12.127237:2216.600000 from 25
Got: +F2:6:15360:2.408478:566.300000 from 25
Got: +F3:0:512:9496.900000:16250.500000 from 25
Got: +F3:1:1024:5095.600000:6768.000000 from 25
Got: +F3:2:2048:1875.200000:2135.100000 from 25
Got: +F4:0:160:2809.700000:2868.100000 from 25
Got: +F4:1:192:2294.600000:2423.700000 from 25
Got: +F4:2:224:1541.800000:1709.700000 from 25
Got: +F4:3:256:25020.100000:7667.900000 from 25
Got: +F4:4:384:585.100000:726.800000 from 25
Got: +F4:5:521:247.300000:320.300000 from 25
Got: +F4:6:163:2469.700000:1244.400000 from 25
Got: +F4:7:233:1782.600000:902.200000 from 25
Got: +F4:8:283:1077.222777:549.300000 from 25
Got: +F4:9:409:639.000000:327.800000 from 25
Got: +F4:10:571:302.997003:155.400000 from 25
Got: +F4:11:163:2396.700000:1215.900000 from 25
Got: +F4:12:233:1732.300000:879.800000 from 25
Got: +F4:13:283:1038.700000:524.100000 from 25
Got: +F4:14:409:611.700000:311.000000 from 25
Got: +F4:15:571:284.300000:145.600000 from 25
Got: +F4:16:256:1407.200000:1473.400000 from 25
Got: +F4:17:256:1407.500000:1529.500000 from 25
Got: +F4:18:384:587.400000:681.700000 from 25
Got: +F4:19:384:596.600000:730.900000 from 25
Got: +F4:20:512:380.000000:458.400000 from 25
Got: +F4:21:512:388.200000:489.900000 from 25
Got: +F5:0:160:2973.300000:0.000336 from 25
Got: +F5:1:192:2418.300000:0.000414 from 25
Got: +F5:2:224:1641.400000:0.000609 from 25
Got: +F5:3:256:9859.800000:0.000101 from 25
Got: +F5:4:384:617.600000:0.001619 from 25
Got: +F5:5:521:260.000000:0.003846 from 25
Got: +F5:6:163:2567.400000:0.000389 from 25
Got: +F5:7:233:1874.000000:0.000534 from 25
Got: +F5:8:283:1142.700000:0.000875 from 25
Got: +F5:9:409:687.212787:0.001455 from 25
Got: +F5:10:571:322.700000:0.003099 from 25
Got: +F5:11:163:2488.000000:0.000402 from 25
Got: +F5:12:233:1835.600000:0.000545 from 25
Got: +F5:13:283:1096.700000:0.000912 from 25
Got: +F5:14:409:647.800000:0.001544 from 25
Got: +F5:15:571:302.300000:0.003308 from 25
Got: +F5:16:256:1481.200000:0.000675 from 25
Got: +F5:17:256:1480.300000:0.000676 from 25
Got: +F5:18:384:612.600000:0.001632 from 25
Got: +F5:19:384:626.100000:0.001597 from 25
Got: +F5:20:512:399.900000:0.002501 from 25
Got: +F5:21:512:402.500000:0.002484 from 25
Got: +F5:22:253:15420.700000:0.000065 from 25
Got: +F5:23:448:2360.000000:0.000424 from 25
Got: +F6:0:253:Ed25519:10727.500000:4287.900000 from 25
Got: +F6:1:456:Ed448:2745.400000:2073.100000 from 25
Got: +F7:0:256:CurveSM2:1389.200000:1523.800000 from 25
Got: +F8:0:2048:236.200000:0.004234 from 25
Got: +F8:1:3072:72.700000:0.013755 from 25
Got: +F8:2:4096:30.600000:0.032680 from 25
Got: +F8:3:6144:9.424603:0.106105 from 25
Got: +F8:4:8192:4.000000:0.250000 from 25
Got: +H:16:64:256:1024:8192:16384 from 26
Got: +F:3:md5:39128384.00:122882240.00:299230208.00:465557845.33:545890304.00:552441173.33 from 26
Got: +F:4:sha1:45038234.67:161972352.00:496615594.67:975035392.00:1247780864.00:1305225898.67 from 26
Got: +F:6:sha256:45876874.67:164780672.00:498538581.33:1015455061.33:1436303360.00:1473429504.00 from 26
Got: +F:7:sha512:21138010.67:84825834.67:179472128.00:299093674.67:360748373.33:377525589.33 from 26
Got: +F:9:hmac(md5):22441418.67:77385450.67:219936170.67:408849749.33:536223744.00:547198293.33 from 26
Got: +F:11:des-ede3:22555909.33:23976512.00:24349269.33:24501930.67:23724032.00:24499541.33 from 26
Got: +F:19:aes-128-cbc:469155962.67:842566357.33:1044487338.67:1112808789.33:1141246634.67:1139086677.33 from 26
Got: +F:20:aes-192-cbc:436774266.67:742385557.33:893588394.67:950070272.00:959769258.67:966164480.00 from 26
Got: +F:21:aes-256-cbc:411354800.00:664036629.33:787100928.00:830156800.00:843096064.00:841940992.00 from 26
Got: +F:22:camellia-128-cbc:91470517.33:121956757.33:140393301.33:143583232.00:140918784.00:144233631.89 from 26
Got: +F:23:camellia-192-cbc:78026224.00:99672490.67:106439424.00:108870656.00:109486080.00:109401429.33 from 26
Got: +F:24:camellia-256-cbc:77729136.00:99702357.33:106340266.67:108872704.00:107134976.00:109619882.67 from 26
Got: +F:26:ghash:361539733.33:1140036778.67:2464765013.33:3372852906.67:3774917290.67:3780804608.00 from 26
Got: +F:27:rand:15643456.00:61724544.00:231904256.00:763462656.00:2385775274.67:2790118741.33 from 26
Got: +F2:0:512:13601.600000:201468.600000 from 26
Got: +F2:1:1024:5738.800000:82158.500000 from 26
Got: +F2:2:2048:798.900000:24667.500000 from 26
Got: +F2:3:3072:258.400000:12811.900000 from 26
Got: +F2:4:4096:114.885115:7438.800000 from 26
Got: +F2:5:7680:12.163509:2212.600000 from 26
Got: +F2:6:15360:2.403846:563.000000 from 26
Got: +F3:0:512:9514.900000:15993.000000 from 26
Got: +F3:1:1024:5089.500000:6831.300000 from 26
Got: +F3:2:2048:1875.300000:2133.400000 from 26
Got: +F4:0:160:2808.400000:2888.300000 from 26
Got: +F4:1:192:2296.100000:2426.600000 from 26
Got: +F4:2:224:1545.700000:1755.700000 from 26
Got: +F4:3:256:24934.500000:7620.800000 from 26
Got: +F4:4:384:586.800000:721.778222 from 26
Got: +F4:5:521:247.400000:320.800000 from 26
Got: +F4:6:163:2465.900000:1247.000000 from 26
Got: +F4:7:233:1781.000000:894.700000 from 26
Got: +F4:8:283:1080.800000:549.100000 from 26
Got: +F4:9:409:638.261738:328.400000 from 26
Got: +F4:10:571:303.600000:155.600000 from 26
Got: +F4:11:163:2391.000000:1216.200000 from 26
Got: +F4:12:233:1736.000000:881.000000 from 26
Got: +F4:13:283:1029.600000:521.100000 from 26
Got: +F4:14:409:614.400000:312.900000 from 26
Got: +F4:15:571:284.300000:145.700000 from 26
Got: +F4:16:256:1404.800000:1489.300000 from 26
Got: +F4:17:256:1404.100000:1531.100000 from 26
Got: +F4:18:384:587.800000:681.200000 from 26
Got: +F4:19:384:596.100000:734.200000 from 26
Got: +F4:20:512:382.300000:462.500000 from 26
Got: +F4:21:512:388.200000:488.600000 from 26
Got: +F5:0:160:2964.835165:0.000337 from 26
Got: +F5:1:192:2411.400000:0.000415 from 26
Got: +F5:2:224:1643.800000:0.000608 from 26
Got: +F5:3:256:9823.900000:0.000102 from 26
Got: +F5:4:384:617.400000:0.001620 from 26
Got: +F5:5:521:260.000000:0.003846 from 26
Got: +F5:6:163:2593.000000:0.000386 from 26
Got: +F5:7:233:1860.600000:0.000537 from 26
Got: +F5:8:283:1138.800000:0.000878 from 26
Got: +F5:9:409:687.712288:0.001454 from 26
Got: +F5:10:571:323.200000:0.003094 from 26
Got: +F5:11:163:2486.700000:0.000402 from 26
Got: +F5:12:233:1831.800000:0.000546 from 26
Got: +F5:13:283:1097.200000:0.000911 from 26
Got: +F5:14:409:643.600000:0.001554 from 26
Got: +F5:15:571:302.800000:0.003303 from 26
Got: +F5:16:256:1478.300000:0.000676 from 26
Got: +F5:17:256:1478.600000:0.000676 from 26
Got: +F5:18:384:617.100000:0.001620 from 26
Got: +F5:19:384:623.500000:0.001604 from 26
Got: +F5:20:512:398.100000:0.002512 from 26
Got: +F5:21:512:402.400000:0.002485 from 26
Got: +F5:22:253:15431.100000:0.000065 from 26
Got: +F5:23:448:2361.500000:0.000423 from 26
Got: +F6:0:253:Ed25519:10708.800000:4370.200000 from 26
Got: +F6:1:456:Ed448:2735.400000:2039.700000 from 26
Got: +F7:0:256:CurveSM2:1391.600000:1570.400000 from 26
Got: +F8:0:2048:235.900000:0.004239 from 26
Got: +F8:1:3072:72.600000:0.013774 from 26
Got: +F8:2:4096:30.139721:0.033179 from 26
Got: +F8:3:6144:9.424603:0.106105 from 26
Got: +F8:4:8192:4.051383:0.246829 from 26
Got: +H:16:64:256:1024:8192:16384 from 27
Got: +F:3:md5:38991968.00:122396160.00:298913792.00:466059264.00:547056298.67:553156608.00 from 27
Got: +F:4:sha1:44393728.00:161252224.00:487047253.33:971709440.00:1262952448.00:1307017216.00 from 27
Got: +F:6:sha256:45669594.67:164633301.33:496737877.33:1014938965.33:1439200597.33:1476061866.67 from 27
Got: +F:7:sha512:20924693.33:83958954.67:179386112.00:299271850.67:362389504.00:378038954.67 from 27
Got: +F:9:hmac(md5):22428602.67:77388394.67:219935146.67:409381546.67:537455274.67:548443477.33 from 27
Got: +F:11:des-ede3:22581936.00:24029354.67:24399445.33:24536746.67:24327509.33:24532309.33 from 27
Got: +F:19:aes-128-cbc:469122330.67:846834218.67:1047289344.00:1117967360.00:1141880149.33:1139867648.00 from 27
Got: +F:20:aes-192-cbc:437534170.67:742968512.00:895297621.33:950370304.00:941034154.67:966388394.67 from 27
Got: +F:21:aes-256-cbc:411452880.00:664119210.67:788084565.33:830007296.00:842921301.33:841804458.67 from 27
Got: +F:22:camellia-128-cbc:92244480.00:128011925.33:140603392.00:143885312.00:143010474.67:144812714.67 from 27
Got: +F:23:camellia-192-cbc:78062533.33:99769856.00:106548224.00:108924586.67:109589845.33:109516117.33 from 27
Got: +F:24:camellia-256-cbc:77701733.33:99732800.00:106455040.00:108963498.67:107222357.33:109565269.33 from 27
Got: +F:26:ghash:367485157.33:1150904640.00:2463935232.00:3373099349.33:3771441152.00:3776724992.00 from 27
Got: +F:27:rand:16006224.00:62838976.00:236438101.33:777671680.00:2365740373.33:2791276544.00 from 27
